Sup,Transect,Unit,STP,Stratum,Depth,Munsell 1,Munsell 2,Munsell 3,Munsell,Texture,Horizon,Notes/Inclusions,Site Name,Site Location,Depth Unit,STP Entry Type,Parent STP,Recorded STP Label,GPS Latitude,GPS Longitude
,A,1,A1,1,0.40,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,James,Howard,engineering-feet,base,,A1,39.1659993,-76.7206855
,A,1,A1,2,0.80,10YR,4/,4,10YR4/4,Silty sandy loam,C,"Daub, Shell, Cut Nail, Gravel",James,Howard,engineering-feet,base,,A1,39.1659992,-76.7206855
,A,1,A1,3,1.10,10YR,3/,6,10YR3/6,Silty clay loam,Bt,,James,Howard,engineering-feet,base,,A1,39.1659991,-76.7206854
,A,2,A2,1,0.50,10YR,3/,3,10YR3/3,Silt loam,AC,,James,Howard,engineering-feet,base,,A2,39.165999,-76.7206854
,A,2,A2,2,0.80,10YR,3/,6,10YR3/6,Silt loam,C,"Coal, HW nail, Oyster, Glass",James,Howard,engineering-feet,base,,A2,39.1659991,-76.7206855
,A,2,A2,3,1.00,10YR,4/,6,10YR4/6,Sandy Silt Loam,Bt,,James,Howard,engineering-feet,base,,A3,39.1659992,-76.7206854
,A,3,A3,1,0.40,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,James,Howard,engineering-feet,base,,A3,39.1659993,-76.7206854
,A,3,A3,2,0.80,10YR,5/,1,10YR5/1,Silty clay loam,C,"Gravel, Oyster",James,Howard,engineering-feet,base,,A4,39.1659993,-76.7206855
,A,3,A3,3,1.00,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,James,Howard,engineering-feet,base,,A4,39.1659993,-76.7206855
,A,4,A4,1,0.40,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1659992,-76.7206854
,A,4,A4,2,0.90,10YR,3/,6,10YR3/6,Silt loam,C,Coal ,,,,,,,39.1659992,-76.7206855
,A,4,A4,3,1.10,10YR,5/,6,10YR5/6,Sandy Silt Loam,Bt,,,,,,,,39.1659992,-76.7206854
,A,5,A5,1,0.30,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1659992,-76.7206854
,A,5,A5,2,0.90,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,,,,,,,39.1659992,-76.7206855
,A,6,A6,1,0.50,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1659993,-76.7206855
,A,6,A6,2,0.90,10YR,5/,4,10YR5/4,Sandy Silt Loam,Bt,,,,,,,,39.1659993,-76.7206855
,A,7,A7,1,0.30,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1659995,-76.7206856
,A,7,A7,2,0.80,10YR,5/,6,10YR5/6,Silty clay loam,Bt,,,,,,,,39.1660002,-76.7206821
,A,8,A8,1,0.30,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1659987,-76.7206765
,A,8,A8,2,0.55,10YR,3/,4,10YR3/4,Silt loam,C,"Mod Brick, Oyster",,,,,,,39.1659834,-76.720659
,A,8,A8,3,0.70,10YR,5/,4,10YR5/4,Sandy Silt Loam,Bt,,,,,,,,39.1659757,-76.7206471
,A,9,A9,1,0.40,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1659663,-76.7206363
,A,9,A9,2,0.90,10YR,5/,6,10YR5/6,Silty clay loam,Bt,,,,,,,,39.1659578,-76.7206263
,B,1,B1,1,0.50,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1659495,-76.7206151
,B,1,B1,2,0.65,10YR,3/,4,10YR3/4,Sandy Silt Loam,Bt,"Oyster, Brick, Pipe Bowl",,,,,,,39.1659408,-76.720605
,B,2,B2,1,0.40,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1659326,-76.7205966
,B,2,B2,2,0.60,10YR,3/,4,10YR3/4,Sandy Silt Loam,C,,,,,,,,39.165926,-76.7205879
,B,2,B2,3,0.90,10YR,4/,6,10YR4/6,Clay loam,Bt,,,,,,,,39.165919,-76.720582
,B,3,B3,1,0.35,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1659121,-76.72058
,B,3,B3,2,0.75,10YR,6/,6,10YR6/6,Silty sandy loam,C,"Gravel, Oyster, Wire Nail",,,,,,,39.1659119,-76.7205795
,B,3,B3,3,1.10,10YR,5/,6,10YR5/6,Silty clay loam,Bt,,,,,,,,39.1659116,-76.7205792
,B,4,B4,1,0.40,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1659113,-76.720579
,B,4,B4,2,0.60,10YR,3/,4,10YR3/4,Sandy Silt Loam,C,,,,,,,,39.1659113,-76.7205792
,B,4,B4,3,0.80,10YR,4/,6,10YR4/6,Clay Loam,Bt,,,,,,,,39.1659114,-76.7205792
,B,5,B5,1,0.20,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1659115,-76.7205792
,B,5,B5,2,0.50,10YR,6/,6,10YR6/6,Silty sandy loam,C,,,,,,,,39.1659115,-76.7205792
,B,5,B5,3,0.90,10YR,5/,6,10YR5/6,Silty clay loam,Bt,,,,,,,,39.1659114,-76.7205793
,B,6,B6,1,0.40,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1659114,-76.7205794
,B,6,B6,2,0.60,10YR,3/,4,10YR3/4,Silt loam,Bt,,,,,,,,39.1659158,-76.7205772
,B,7,B7,1,0.40,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1659158,-76.7205708
,B,7,B7,2,0.90,10YR,5/,6,"10YR3/3,3/6",Silty sandy loam,C,Fill,,,,,,,39.1659235,-76.720554
,B,7,B7,3,1.10,10YR,3/,6,10YR3/6,Silty clay loam,Bt,,,,,,,,39.1659296,-76.7205391
,B,8,B8,1,0.60,10YR,3/,3,10YR3/3,Silt loam,AC,NCM,,,,,,,39.1659394,-76.7205239
,B,9,B9,1,0.40,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1659472,-76.72051
,B,9,B9,2,0.60,10YR,5/,6,10YR5/6,Silty clay loam,Bt,"Ceramic, Brick",,,,,,,39.1659538,-76.7204965
,C,1,C1,1,0.20,10YR,5/,4,10YR5/4,Silty sandy loam,AC,,,,,,,,39.16596,-76.7204833
,C,1,C1,2,1.30,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,,,,,,,39.165966,-76.7204694
,C,2,C2,1,0.40,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1659714,-76.7204545
,C,2,C2,2,0.70,10YR,3/,4,10YR3/4,Silt loam,C,"Lead Gl R/W, Twine",,,,,,,39.165976,-76.7204423
,C,2,C2,3,0.80,10YR,4/,6,10YR4/6,Sandy Silt Loam,Bt,,,,,,,,39.165979,-76.7204338
,C,3,C3,1,0.30,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1659814,-76.7204303
,C,3,C3,2,0.70,10YR,,,"10YR3/3,3/6",Silty sandy loam,C,Bluestone gravel,,,,,,,39.1659806,-76.7204304
,C,3,C3,3,0.90,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,,,,,,,39.1659811,-76.7204305
,C,4,C4,1,0.35,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1659813,-76.7204301
,C,4,C4,2,0.60,10YR,3/,4,10YR3/4,Silt loam,C,,,,,,,,39.1659813,-76.72043
,C,4,C4,3,0.80,10YR,4/,6,10YR4/6,Sandy Silt Loam,Bt,,,,,,,,39.1659812,-76.72043
,C,5,C5,1,0.20,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1659811,-76.7204301
,C,5,C5,2,0.80,10YR,,,"10YR3/3,3/6",Silty sandy loam,C,Bluestone gravel,,,,,,,39.1659811,-76.7204301
,C,5,C5,3,0.90,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,,,,,,,39.1659811,-76.7204301
,C,6,C6,1,0.40,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1659811,-76.7204301
,C,6,C6,2,0.60,10YR,3/,4,10YR3/4,Silt loam,C,,,,,,,,39.1659811,-76.7204301
,C,6,C6,3,0.80,10YR,4/,6,10YR4/6,Sandy Silt Loam,Bt,,,,,,,,39.165981,-76.7204301
,C,7,C7,1,0.20,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.165981,-76.7204301
,C,7,C7,2,0.60,10YR,,,"10YR3/3,3/6",Silty sandy loam,C,,,,,,,,39.1659877,-76.7204395
,C,7,C7,3,0.90,10YR,5/,1,10YR5/1,Silty clay loam,C2,,,,,,,,39.1659982,-76.7204449
,C,7,C7,4,1.20,10YR,6/,6,10YR6/6,Silty clay loam,Bt,Bluestone gravel,,,,,,,39.166008,-76.720454
,C,8,C8,1,0.40,10YR,3/,3,10YR3/3,Silt loam,AC,Gravel Fill,,,,,,,39.1660174,-76.7204622
,C,9,C9,1,0.30,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1660274,-76.7204714
,C,9,C9,2,0.90,10YR,5/,1,10YR5/1,Silty sandy loam,C,,,,,,,,39.1660362,-76.7204799
,C,9,C9,3,1.10,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,,,,,,,39.1660453,-76.7204869
,D,1,D1,1,0.30,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.166052,-76.7204914
,D,1,D1,2,0.60,10YR,3/,4,10YR3/4,Silt loam,C,,,,,,,,39.1660541,-76.7204912
,D,1,D1,3,0.85,10YR,4/,6,10YR4/6,Silt loam,Bt,,,,,,,,39.1660543,-76.7204908
,D,2,D2,1,0.35,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1660547,-76.7204904
,D,2,D2,2,0.60,10YR,3/,4,10YR3/4,Sandy Silt Loam,C,,,,,,,,39.1660552,-76.7204902
,D,2,D2,3,0.90,10YR,4/,6,10YR4/6,Sandy Silt Loam,Bt,,,,,,,,39.1660557,-76.7204908
,D,3,D3,1,0.10,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1660551,-76.720491
,D,3,D3,2,0.50,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,,,,,,,39.1660548,-76.7204917
,D,4,D4,1,0.20,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1660551,-76.7204913
,D,4,D4,2,0.60,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,,,,,,,39.1660552,-76.7204911
,E,1,E1,1,0.30,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.166055,-76.7204912
,E,1,E1,2,0.60,10YR,5/,6,10YR5/6,Silty sandy loam,C,,,,,,,,39.1660548,-76.720491
,E,1,E1,3,0.70,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,,,,,,,39.1660548,-76.7204913
,E,2,E2,1,0.30,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1660548,-76.7204914
,E,2,E2,2,0.60,10YR,3/,4,10YR3/4,Silt loam,C,,,,,,,,39.1660547,-76.7204912
,E,2,E2,3,0.90,10YR,4/,6,10YR4/6,Sandy Silt Loam,Bt,,,,,,,,39.1660548,-76.7204912
,E,3,E3,1,0.20,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1660547,-76.7204911
,E,3,E3,2,0.90,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,,,,,,,39.1660547,-76.7204915
,E,4,E4,1,0.10,10YR,3/,4,10YR3/4,Silty sandy loam,AC,,,,,,,,39.1660548,-76.7204918
,E,4,E4,2,0.20,10YR,5/,4,10YR5/4,Silty clay loam,C,,,,,,,,39.1660548,-76.7204916
,E,4,E4,3,0.35,10YR,3/,3,10YR3/3,Silty sandy loam,C2,,,,,,,,39.1660546,-76.7204915
,E,4,E4,4,0.40,10YR,4/,6,10YR4/6,Silt loam,Bt,,,,,,,,39.1660546,-76.7204914
,E,5,E5,1,0.20,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1660545,-76.7204914
,E,5,E5,2,1.10,10YR,6/,6,10YR6/6,Silty clay loam,Bt,Oyster Shell,,,,,,,39.1660544,-76.7204915
,E,6,E6,1,0.30,10YR,3/,3,10YR3/3,Silt loam,AC,,,,,,,,39.1660548,-76.7204915
,E,6,E6,2,0.60,10YR,3/,4,10YR3/4,Silt loam,C,,,,,,,,39.1660546,-76.7204913
,E,6,E6,3,0.80,10YR,5/,6,10YR5/6,Silt loam,Bt,,,,,,,,39.1660544,-76.7204915
,F,5,F5,1,0.20,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1660545,-76.7204916
,F,5,F5,2,0.90,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,,,,,,,39.1660546,-76.7204917
,F,6,F6,1,0.20,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1660546,-76.7204917
,F,6,F6,2,0.70,10YR,6/,6,10YR6/6,Silty sandy loam,Bt,,,,,,,,39.1660545,-76.7204915
,G,5,G5,1,0.20,10YR,3/,3,10YR3/3,Silty sandy loam,AC,,,,,,,,39.1660546,-76.7204915
,G,5,G5,2,0.70,10YR,6/,6,10YR6/6,Silty clay loam,Bt,,,,,,,,39.1660545,-76.7204918
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
